date,n,mean_act,rms_act,std_act,skewness_act,kurtosis_act,shape_factor_act,crest_factor_act,impulse_factor_act,peak_activity,variance_act,autocorrelation_act,Label
2004-09-14,1440,64.13958333333333,225.5444939474249,216.30747769966447,5.050140599001575,30.59143439232683,12.365514477801776,10.40592904275062,2347,2347,46788.92490879085,0.8260229845558416,condition
2004-09-29,1440,132.40833333333333,319.8078133817246,291.2111989681158,2.7809354388903444,8.183155209980558,5.833745810693159,6.663376912109477,2131,2131,84803.96240444752,0.8156641802937546,condition
2004-09-30,1440,138.04583333333332,305.70093183080456,272.8518053748533,2.7071689420255214,7.856057582574828,4.903960004539135,5.966615767496332,1824,1824,74448.10769631682,0.7486127475548084,condition
2004-10-01,1440,184.74375,364.5880809214695,314.4246656307655,2.338823812043292,5.916392775925046,3.8946229935956937,6.031464315679738,2199,2199,98862.87035701868,0.7515952673152155,condition
2004-10-02,1440,204.06597222222223,375.4490949738282,315.2588165720891,2.239230281480048,5.767607906403222,3.385017656478726,5.502743321685238,2066,2066,99388.1214264341,0.7163185974305233,condition
2004-10-03,1440,49.852777777777774,148.49964927006843,139.93013939701146,4.699351927243984,27.50865311752926,8.873033715982677,9.548844101450763,1418,1418,19580.443911667066,0.6982820941301744,condition
2004-10-04,1440,71.42430555555555,229.5646135743825,218.24655289876367,4.454550341484271,22.744603758285663,10.330416587913165,8.198127623838692,1882,1882,47631.55785219288,0.7452558516141087,condition
2004-10-05,1440,113.32708333333332,287.3444663833134,264.14440654274307,2.904598033795957,9.294700988335435,6.4289234235595325,7.416185969481232,2131,2131,69772.26750781793,0.8042680803276092,condition
2004-10-06,1440,131.3451388888889,305.0682380404606,275.4410468738615,2.6163032211297943,6.7667640912796765,5.394683613045493,5.611859205653985,1712,1712,75867.77030296878,0.78902321375617,condition
2004-10-07,1440,147.12708333333333,313.9783973902946,277.4698547991698,2.872712858579668,9.349230371328945,4.554222931279414,6.580070530877428,2066,2066,76989.52032227238,0.8026526116876039,condition
2004-10-08,1440,270.13194444444446,508.2456577395532,430.6636513948789,2.1629415098289164,5.470094004429677,3.539936440490832,5.906592519356757,3002,3002,185471.1806327698,0.7736191073908635,condition
2004-10-09,1440,209.6861111111111,377.5343932088248,314.0580322455461,2.228975537189382,6.51099322195751,3.241706658887413,6.200759565513618,2341,2341,98632.44761794448,0.7285508816381081,condition
2004-10-10,1440,86.29652777777778,223.2509378479741,205.9692967508934,3.559749586445318,14.63705560123428,6.692678149668893,6.759210127160025,1509,1509,42423.35120405759,0.806905331980428,condition
2004-10-11,1440,95.95694444444445,250.90580625228884,231.91234974500597,3.360489852408466,12.875617371444552,6.837047583559087,7.269660384686139,1824,1824,53783.33796424996,0.8212148140367996,condition
2004-10-12,1440,37.64930555555556,132.60845927851744,127.1957881351534,4.783598766091956,25.23216198665696,12.405906919846975,8.310178747235652,1102,1102,16178.76851932283,0.7078461843398137,condition
2004-10-13,1440,80.84097222222222,343.0839658726255,333.5395041398362,5.774080146819326,37.932571532943015,18.01099839810372,10.21907273073102,3506,3506,111248.6008218478,0.909793620381432,condition
2005-03-09,1440,116.79444444444444,260.98850017236816,233.4778586130012,3.201680136722892,11.977490037511512,4.993423178432591,6.793402769965089,1773,1773,54511.91046251258,0.6161723829348501,condition
2005-03-10,1440,257.5611111111112,464.0853564330118,386.1878587953082,2.569504943890246,9.015811825996728,3.2466475892743563,6.686270008280042,3103,3103,149141.0622809049,0.7456948288422605,condition
2005-03-11,1440,195.87152777777777,355.4857230685299,296.758488637854,2.262607809144093,5.859388253315381,3.293833977493214,5.474200154094103,1946,1946,88065.60057862327,0.747149706060753,condition
2005-03-12,1440,168.5951388888889,315.9856767587206,267.34296432483575,2.2168691579598967,5.955967673672128,3.51272941292474,5.968624968530159,1886,1886,71472.2605739904,0.7191042382799788,condition
2005-03-13,1440,174.36180555555555,346.5324109020043,299.5746909912311,3.7762963002168406,24.34736663328087,3.949890034383477,10.452124782706871,3622,3622,89744.99548249159,0.7638177776233881,condition
2005-03-14,1440,236.84444444444443,375.600844573657,291.615772838884,1.5292825962206809,2.684221837633067,2.514934716819257,4.720436669977473,1773,1773,85039.75896841957,0.7331203486734668,condition
2005-03-15,1440,137.08402777777778,260.5587439096562,221.6595327503329,2.2631190758995827,5.565110210903183,3.612747350914809,5.461340420390568,1423,1423,49132.9484590959,0.6279304719917872,condition
2005-03-16,1440,129.8125,274.0031908776084,241.385431619914,2.887626266460859,9.724712151597624,4.455312928062665,5.890442351530646,1614,1614,58266.92659833217,0.7244290315748908,condition
2005-03-17,1440,171.89027777777778,311.436949656124,259.7952589172183,2.022658722738005,4.63950728574589,3.282748770240452,5.346186449098044,1665,1665,67493.57655586448,0.7176939736579842,condition
2005-03-18,1440,178.2277777777778,307.8024596501247,251.0397935847852,2.06555176962437,5.551555623131038,2.9825888337116218,6.322236678069416,1946,1946,63020.977963091565,0.705840329433083,condition
2005-03-19,1440,155.36458333333334,331.1713627833448,292.5675294234352,3.442079401086823,16.653305271737157,4.543614753802668,7.778450341689845,2576,2576,85595.7592729326,0.7464955532417082,condition
2005-03-20,1440,134.79930555555555,276.6315301483586,241.64995876421625,2.8253073385350995,11.857327193567915,4.211415083599063,8.484210020243514,2347,2347,58394.7025707474,0.7808357314726944,condition
2005-03-21,1440,57.69583333333333,185.47978326491543,176.33926090765087,4.326922928998424,21.871750677333942,10.334851923946424,8.701756987147059,1614,1614,31095.534937456567,0.7629672885706553,condition
2005-03-22,1440,15.933333333333334,84.71178259906416,83.22875365118355,6.913985512448421,57.417567909728746,28.26665105652912,12.666478818872756,1073,1073,6927.0254343294,0.6941210986235116,condition
2005-08-12,1440,293.55625,461.422707052149,356.1231734854724,1.4979186485350402,1.999449024575406,2.4706729651593884,4.564144693819727,2106,2106,126823.71469336384,0.7162307350195404,condition
2005-08-13,1440,257.50208333333336,402.3857058221626,309.31112681485166,1.4784611395814782,2.29192101328416,2.4418759364315044,4.769056087812713,1919,1919,95673.37317147326,0.6710965421661873,condition
2005-08-14,1440,136.5715277777778,266.5882345595086,229.02823176834465,2.643437881170229,8.709104646098943,3.8103215041427023,6.350617846272896,1693,1693,52453.9309469346,0.6836247241370482,condition
2005-08-15,1440,314.24583333333334,509.8792218097668,401.6695378464408,1.577922966614579,2.571639917501942,2.6326648358744955,4.8246719904931,2460,2460,161338.41763377335,0.7538050123891246,condition
2005-08-16,1440,227.2645833333333,419.7753921576527,353.0562995555207,2.206013686979524,5.592717578212583,3.4116968146687827,6.432011143201973,2700,2700,124648.75065583756,0.7065874980704822,condition
2005-08-17,1440,257.7347222222222,456.0781320124875,376.4019969165386,2.04562250865662,5.51932536758451,3.1313573820005867,6.104217248293267,2784,2784,141678.46328275796,0.7319673827020465,condition
2005-08-18,1440,290.22222222222223,459.6990546361101,356.6267009274226,1.6979254330808016,3.939087716825565,2.5089146933314024,6.245390263577189,2871,2871,127182.60381437732,0.6829150205988413,condition
2005-08-19,1440,331.83819444444447,540.7417365937685,427.09684288593263,2.7594627915784877,16.94844970673364,2.6553821988569024,8.985805369135614,4859,4859,182411.71320313105,0.6502096032898904,condition
2005-08-20,1440,180.70694444444445,342.78660757581144,291.3874079202449,2.423112590283485,7.30721566625614,3.598305287378141,5.9570588665672615,2042,2042,84906.62149447923,0.662166662288815,condition
2005-08-21,1440,237.08055555555555,421.8031119820926,348.99176995136185,2.3585084996834182,7.185649715958541,3.1653933569626487,5.832104908947276,2460,2460,121795.25549378424,0.6857936678888342,condition
2005-08-22,1440,236.8,414.1146328816053,339.84834168197574,1.930519145203225,4.339368823671579,3.0582836105610465,5.244924539097298,2172,2172,115496.89534398894,0.7187482607511482,condition
2005-08-23,1440,336.5763888888889,545.5815780736492,429.5389625626896,1.7502301744450508,4.341245546563014,2.627556734402184,6.536144443496254,3566,3566,184503.7203594317,0.7120967396526222,condition
2005-08-24,1440,253.2645833333333,434.309404719467,352.94222694659544,2.053934350079314,5.148670426890509,2.9406920240742136,5.323393817578939,2312,2312,124568.21556202207,0.6916443980661047,condition
2005-08-25,1440,291.93055555555554,501.8489646630083,408.34388573488445,1.7029664777110434,2.6264017267525954,2.95520054045651,5.057298467685925,2538,2538,166744.72901706435,0.7746907611861925,condition
2005-08-26,1440,108.02638888888887,288.0343126743371,267.10224400807687,3.4284909266341392,14.594500564691671,7.109331030534492,8.026821452394243,2312,2312,71343.60875415023,0.7349399922201728,condition
2005-08-27,1440,0.2652777777777778,3.5517992310627267,3.543109266214378,18.463128081330208,402.90198924401903,179.26482278446312,26.18391242012113,93,93,12.553623272334187,0.1000627814248538,condition
2005-08-28,1440,0.2013888888888889,2.6378652985574025,2.6310802340880124,13.867985835848335,201.33566261426392,171.5671819262782,17.43834305154115,46,46,6.92258319820863,0.2402793784025888,condition
2005-08-19,1440,143.5263888888889,344.8405045975764,313.6613957097653,3.8963656198632566,19.28586041171217,5.77262076783371,8.49378179462444,2929,2929,98383.47115859795,0.7781125837513909,condition
2005-08-20,1440,61.40694444444444,173.887483576146,162.74039476401325,4.475699373850664,27.437428454858544,8.018657605048599,10.558551784412986,1836,1836,26484.43608794687,0.75681347671766,condition
2005-08-21,1440,55.74166666666667,144.9097324390448,133.80631740239116,3.1665531241107594,11.194948603024724,6.758264880671875,6.749029092379205,978,978,17904.13057678945,0.749593437308218,condition
2005-08-22,1440,69.55763888888889,188.60803159816217,175.37412251071078,4.551289975849566,31.06521140239128,7.352426674379093,12.109770621360196,2284,2284,30756.08284640179,0.7200255856252586,condition
2005-08-23,1440,69.47361111111111,169.94231047296282,155.1467753073557,3.4149662970499826,15.597902754945416,5.9836101519635205,9.238429180058612,1570,1570,24070.52188827112,0.6902247251799645,condition
2005-08-24,1440,87.11458333333333,222.63981718112427,204.9602651261381,4.091676351732728,23.031668237127377,6.531665656487942,8.50701381262442,1894,1894,42008.71028057682,0.7761048018304354,condition
2005-08-25,1440,54.87152777777778,152.22715345824477,142.04306727969163,3.6814329665257706,16.623112187193577,7.696444610570887,8.809203677107648,1341,1341,20176.232962223,0.7335239828829762,condition
2005-08-26,1440,102.2375,243.36413332471344,220.9241704120951,3.0909141436062666,11.544633276460136,5.666210484547045,6.8703632583734136,1672,1672,48807.48907227242,0.7325566875452986,condition
2005-08-27,1440,85.91944444444445,210.20325481146415,191.90839736225328,3.067735252024125,10.448172939522705,5.985438218551095,6.379539656523263,1341,1341,36828.8329781485,0.7917938848523236,condition
2005-08-28,1440,57.703472222222224,158.74175175422502,147.93393991448778,3.954612192337527,20.313057666016583,7.567953293920802,8.995742986450903,1428,1428,21884.45057862328,0.7286034517926107,condition
2005-08-29,1440,50.85347222222222,141.22220227948105,131.79414656668828,3.4341143579479967,12.644549314532316,7.711959438034129,6.925256682122277,978,978,17369.697069241713,0.7342583605504278,condition
2005-08-30,1440,76.01180555555555,191.06823788316512,175.35857991328706,3.1548383259301698,11.606269205411792,6.318513231681723,7.473769663763775,1428,1428,30750.631549204685,0.7365794753365851,condition
2005-08-31,1440,54.92083333333333,151.03086972904285,140.74011894485366,3.552664680935646,15.360001622287957,7.562357601940075,9.455020702469008,1428,1428,19807.78108061156,0.7029212094166121,condition
2005-09-01,1440,65.53194444444445,174.07305698087416,161.32286380660832,3.6851218958065712,16.937326332111848,7.055974517348106,8.737710627826315,1521,1521,26025.06638676549,0.675743962765254,condition
2005-08-31,1440,175.63958333333332,329.823998730973,279.2646876540253,3.314092624494096,17.24314341609476,3.526303669409298,8.980547235484854,2962,2962,77988.7657705003,0.758336762709895,condition
2005-09-01,1440,131.64791666666667,278.4782344876047,245.48075464089217,3.9600174081265855,24.71665659122877,4.474603235208077,9.997190642645783,2784,2784,60260.80089906191,0.7139677429179648,condition
2005-09-02,1440,242.24305555555557,461.8146799432768,393.3173403005095,5.251163151441326,60.35587991267014,3.634400605427399,14.77865537067443,6825,6825,154698.5301810668,0.6975772989054955,condition
2005-09-03,1440,88.24444444444444,198.46120177785664,177.82498746763193,3.795480372639248,24.91618070123491,5.057972772856293,11.649632166330871,2312,2312,31621.726167863457,0.6817923649335376,condition
2005-09-04,1440,78.90416666666667,177.47995974506844,159.03091420003705,2.83969966421428,9.733645844954369,5.059397107836675,7.195178553309782,1277,1277,25290.83167129954,0.6391394876758864,condition
2005-09-05,1440,37.477777777777774,113.38836899004332,107.05277639837117,5.052590562621057,35.566597379887,9.153545679230676,10.247964675301358,1162,1162,11460.296934599652,0.5697376785532902,condition
2005-09-06,1440,52.27291666666667,183.6001713416049,176.06274890587528,5.592260748048735,37.44725492503716,12.336520882011875,9.814805655312895,1802,1802,30998.09155229329,0.8122560256438712,condition
2005-09-07,1440,70.61180555555555,185.71814628923883,171.83045929144703,3.738320402022281,18.81231438032648,6.9175777189554495,10.01517642278866,1860,1860,29525.706740309637,0.614364572868886,condition
2005-09-08,1440,42.69583333333333,132.5152140112389,125.49216736034866,5.751251394971603,44.37859610913246,9.632976384065032,10.934593516764854,1449,1449,15748.284068797757,0.5666132297001572,condition
2005-09-09,1440,170.36388888888888,292.87339414839306,238.30738164414691,2.5955235698562262,10.0801030170413,2.9553216163655778,7.19082047764616,2106,2106,56790.4081460891,0.6986934713301405,condition
2005-09-10,1440,96.51527777777778,207.1727975762155,183.38135807802627,2.750621885463956,9.545753930861952,4.607584741016852,7.679579648552543,1591,1591,33628.72249054129,0.6801131066273677,condition
2005-09-11,1440,142.76111111111112,309.9446567982384,275.20456201450287,4.100853443117403,23.84757479299458,4.713553804864155,8.982248730334696,2784,2784,75737.55095359436,0.735476142603262,condition
2005-09-12,1440,151.9375,288.2594389897175,245.05142682595653,2.879999355867304,12.695871300272495,3.5994580942726224,8.020552624757142,2312,2312,60050.20178943713,0.7307075719244069,condition
2005-09-13,1440,61.48125,244.06670166393263,236.2781830243327,5.155358217430665,30.14468459997336,15.759109992258216,9.472820275104572,2312,2312,55827.37977328006,0.790604997567128,condition
2005-09-23,1440,351.0576388888889,603.3398658716329,490.86133555289626,1.5203638243724102,1.8474302930132425,2.953705486390808,4.56127658003212,2752,2752,240944.85074077305,0.8425919666858548,condition
2005-09-24,1440,320.67847222222224,680.8223912829412,600.778740716728,4.954018813323731,36.44858205228936,4.507420230148244,10.228805763683892,6964,6964,360935.0952971775,0.6341527629576627,condition
2005-09-25,1440,251.46527777777777,447.49725325041567,370.28937866199743,1.9628349538568943,4.649398184887264,3.166829597480377,5.264836784778213,2356,2356,137114.22394988814,0.766899111703992,condition
2005-09-26,1440,246.62152777777777,419.9932481269458,340.0771452485279,1.832517054681888,4.135387095313351,2.9001646172262547,6.759632476619941,2839,2839,115652.46472038837,0.7583137254750341,condition
2005-09-27,1440,272.0513888888889,451.2266891485919,360.1161269319348,1.6863776721878574,2.798943042113806,2.7509814624790803,4.330417608246871,1954,1954,129683.62487645734,0.7895715690901162,condition
2005-09-28,1440,225.79305555555555,417.8633764627966,351.72888622168773,1.7270533712910792,2.7458314785333053,3.4248965410617385,5.999568617909745,2507,2507,123713.20940274897,0.8045710634510901,condition
2005-09-29,1440,252.7875,449.17058130637975,371.4141738226084,1.7248291094548198,2.7867060886967465,3.1572677867097374,4.929085056195674,2214,2214,137948.48851633075,0.7974367812971134,condition
2005-09-30,1440,190.7868055555556,369.4335538286208,316.46657784322787,3.1293113246693243,17.28073025421602,3.749522832505391,9.252002057142867,3418,3418,100151.0948918038,0.6852171908765164,condition
2005-10-01,1440,211.27569444444444,385.1652774747773,322.1598146532539,2.426037608478089,8.227563307001027,3.323496162779953,6.92689646764619,2668,2668,103786.9461774189,0.7537637575822049,condition
2005-10-02,1440,250.95763888888888,460.25311650221335,385.94900808556594,2.033731733296941,4.36977724298519,3.3635093280181736,5.979318556090138,2752,2752,148956.63684223226,0.8076834260445548,condition
2005-10-03,1440,133.88055555555556,331.1996880030737,303.0396064812089,3.273052660539165,11.920567570282373,6.119907053098514,7.33696343330326,2430,2430,91833.00309628596,0.822502160844718,condition
2005-10-04,1440,271.8923611111111,464.2825745467708,376.47214703808265,1.670401596684574,2.477972703180794,2.915887443949281,4.208643845631037,1954,1954,141731.27749546373,0.7696122759397225,condition
2005-10-05,1440,214.32430555555555,408.92135976520257,348.3763087542763,2.1256008013655943,5.276185441600632,3.640296365618617,6.729900344604555,2752,2752,121366.05250125485,0.797729118273606,condition
2005-10-06,1440,228.6923611111111,436.0178967083805,371.3585586650669,2.054292090769457,4.7169682149755685,3.635007527292254,5.749763986584117,2507,2507,137907.17909379592,0.8268119913027225,condition
2005-10-07,1440,277.7763888888889,493.0609833817044,407.5104094879246,1.658713770698442,2.416397270248842,3.150725875179984,4.49031676531182,2214,2214,166064.73384101602,0.7908607720388108,condition
2005-10-08,1440,205.29652777777775,395.2806202560404,337.90441796370123,1.893818011149596,3.068972084144644,3.707215536027817,4.503129950684192,1780,1780,114179.39567938772,0.8033695222213905,condition
2005-10-09,1440,1.2125,23.8743819000851,23.85185594385989,25.30402797814261,704.4583228115822,387.704443735903,30.744251435358983,734,734,568.9110319666444,0.2605099944560803,condition
2005-10-10,1440,0.0444444444444444,1.5325178991160628,1.5324054760813413,37.65493028642455,1424.7083719304435,1188.984375,37.84621375936534,58,58,2.348266543124082,-0.0008423473687544,condition
2005-10-11,1440,0.0,0.0,0.0,0.0,0.0,,,0,0,0.0,,condition
2005-10-12,1440,0.0,0.0,0.0,0.0,0.0,,,0,0,0.0,,condition
2005-10-13,1440,0.0340277777777777,0.6826215805424132,0.6820097833657488,31.01982286205986,1066.229076228175,402.4323198667223,35.15857201720685,24,24,0.4651373446065955,0.176790549519916,condition
2005-10-14,1440,0.0131944444444444,0.2312406154251934,0.2309440780114494,18.528551796463837,358.9820449817623,307.1468144044321,21.622499104693414,5,5,0.0533351671685584,0.1921732674163818,condition
2005-10-15,1440,0.1875,1.4610688629295412,1.449491296066719,26.96540261688705,895.2441200452624,60.72098765432099,33.53709140153169,49,49,2.1010250173731766,0.1231551335843037,condition
2005-10-16,1440,0.3576388888888889,1.1693421702440698,1.113695141151009,5.5124833181888375,60.22107624799946,10.690394947685926,15.393270214690853,18,18,1.240316867423366,0.5607075243578497,condition
2005-10-17,1440,0.4729166666666666,1.1911129249571597,1.0935859973339892,1.8809893771177288,1.5402583562567864,6.343612334801763,2.5186528809666813,3,3,1.195930333564976,0.6129527049621261,condition
2005-10-18,1440,0.9673611111111112,10.646432631533331,10.606076443277916,28.98395717022565,887.5517363727947,121.12421403499911,32.780933489994375,349,349,112.48885752065478,0.0187396150443472,condition
2005-10-19,1440,99.43680555555557,352.4009051019402,338.1983868791131,4.944668442691703,27.860881994488366,12.559712620105548,8.311556405204799,2929,2929,114378.14888763426,0.7925724891066162,condition
2005-10-20,1440,34.510416666666664,187.0713192133477,183.92444486869357,7.4021180299093245,58.25445109100591,29.38420952172879,10.776638602205129,2016,2016,33828.20142025709,0.768041823457242,condition
2005-11-09,1440,84.48819444444445,174.2505838504486,152.4504859280485,3.094804751495348,14.086866847172296,4.253597828905091,8.941146511951782,1558,1558,23241.15065969811,0.6972928974448154,condition
2005-11-10,1440,66.44375,138.07990591199962,121.0845575581294,3.1848703221569883,13.389277563425551,4.318696591308601,7.256667748880054,1002,1002,14661.470079047953,0.6099466034094541,condition
2005-11-11,1440,73.25,173.57854050032284,157.42031748977757,4.329275939608807,28.113023876674948,5.615349690218355,10.84235409846933,1882,1882,24781.156358582368,0.6376379971046754,condition
2005-11-12,1440,75.10625,159.9366693239685,141.2538332546705,3.0787148178589154,11.928562389314674,4.53465173164525,7.340405455248915,1174,1174,19952.64540913826,0.6190342351988491,condition
2005-11-13,1440,85.56597222222223,165.33726263812,141.5230853673576,2.9098178488783426,11.128306061763958,3.733699035479909,7.560304193108138,1250,1250,20028.783691896384,0.5662532538939272,condition
2005-11-14,1440,95.87638888888888,199.21409825723796,174.68590694624024,3.209519039679375,14.991104159603289,4.317345483522891,9.155978497288556,1824,1824,30515.166085630502,0.7032574772112874,condition
2005-11-15,1440,82.5513888888889,163.00935129958376,140.60955407498534,2.63423755169577,8.650778229561794,3.899206801055212,6.760348355565869,1102,1102,19771.046697166228,0.6384693374044511,condition
2005-11-16,1440,100.21180555555556,203.5150775877688,177.194200949433,3.1607575648481165,15.163796152778636,4.124348977539031,9.247472090554863,1882,1882,31397.784850108044,0.5882608971492976,condition
2005-11-17,1440,84.18680555555555,171.28715128241362,149.22242924829135,3.1828844663195044,14.346551889873124,4.139629868561855,8.027455589666134,1375,1375,22267.33339076132,0.6184450092893911,condition
2005-11-18,1440,103.76805555555556,217.06584382522172,190.72239417649385,2.8509751623639232,9.755006178960151,4.375781461900727,7.177545635666562,1558,1558,36375.03164041389,0.6502291140261641,condition
2005-11-19,1440,88.8125,175.00363488288528,150.8456619932508,2.702174125923989,8.788985231934124,3.8828082873163177,6.2970120634206985,1102,1102,22754.413742182067,0.5849903126121846,condition
2005-11-20,1440,89.56666666666666,175.03384593335718,150.4339555506895,2.7223746534458937,10.130432772605854,3.819013973605704,6.924375074643906,1212,1212,22630.374982626825,0.6116055729001065,condition
2005-11-21,1440,104.25347222222224,201.1405102437376,172.07347381567268,3.0952934129946152,15.50478025592836,3.722357134472314,8.784903637058436,1767,1767,29609.280390992997,0.7016558373826186,condition
2005-11-22,1440,79.13819444444445,354.90566136964094,346.0900953001117,6.598698856205238,46.26189806071438,20.11192215144125,9.002392319327775,3195,3195,119778.35406484042,0.9441108986936504,condition
2005-11-09,1440,58.06805555555555,120.9434211154584,106.12838322143124,2.6911465417138487,8.243723219617376,4.338003831493598,5.978001889906764,723,723,11263.233725194968,0.4170024175927291,condition
2005-11-10,1440,67.37222222222222,146.15852789959874,129.7497202919398,3.667666356764261,18.804610359742924,4.706375509149482,8.442887443746537,1234,1234,16834.98991583662,0.5764932191819603,condition
2005-11-11,1440,72.81736111111111,156.16262668200167,138.1942840968258,3.600881914989137,17.916886856467965,4.599221632302484,8.67685200223498,1355,1355,19097.660157034206,0.4447706360512173,condition
2005-11-12,1440,77.76666666666667,152.23333698270196,130.91690758701603,2.80409961845364,10.062416351940476,3.832062347771561,7.153492274321895,1089,1089,17139.236692147297,0.446846160409851,condition
2005-11-13,1440,86.17708333333333,176.2535716738182,153.80266284821224,3.4659642055587443,16.206338955614147,4.183042435500886,7.687787470812882,1355,1355,23655.259099200848,0.6318636919872639,condition
2005-11-14,1440,65.5375,130.9898108844942,113.4553022627668,2.8143763422825065,9.80616922666814,3.994802277647204,6.878397593798305,901,901,12872.105611535775,0.4954406818821721,condition
2005-11-15,1440,67.66597222222222,149.4977912322899,133.35387234490312,3.350424978898048,14.096545939491673,4.8812258228135255,7.511816667947159,1123,1123,17783.25526938072,0.568915492121596,condition
2005-11-16,1440,67.57986111111111,139.85198276511252,122.48247826348528,3.0420169158957244,13.053101467027693,4.282552209399576,8.551898774354411,1196,1196,15001.957481565149,0.4720790911759315,condition
2005-11-17,1440,72.03958333333334,156.38022795239954,138.84690111198623,3.31017889324904,14.022504175235667,4.71217378870084,7.411422883670352,1159,1159,19278.46194840168,0.592567175892886,condition
2005-11-18,1440,81.67013888888889,168.17667421494576,147.06597800784027,2.648809258482614,7.804663329143724,4.240381502306891,5.886666534591391,990,990,21628.40188740256,0.6229225354620517,condition
2005-11-19,1440,74.49930555555555,141.003272716156,119.75698696629352,2.6465343395934013,9.272915775648226,3.5822338771476803,6.595591592204523,930,930,14341.735927244996,0.5642125271985217,condition
2005-11-20,1440,65.32916666666667,150.71962564827302,135.87246190234853,3.2911269392781333,13.044536624585284,5.322618960882162,7.935263870619254,1196,1196,18461.32590340515,0.6351590509782411,condition
2005-11-21,1440,86.87847222222223,190.77522222937304,169.90398247551929,3.072629893530756,10.781465262095184,4.821915394513714,6.672774300162762,1273,1273,28867.36326104157,0.7137156119275856,condition
2005-11-22,1440,56.73611111111112,157.6738898979649,147.1635447742029,3.721937388011768,15.323797837466838,7.723256083620853,6.278782115673407,990,990,21657.108910508825,0.7276673929256366,condition
2002-08-30,1440,152.13125,314.4600630445781,275.3068263602433,2.550664491400549,7.067563491797029,4.2726186013363625,5.488773306501948,1726,1726,75793.84864054919,0.676119082948548,condition
2002-08-31,1440,69.82708333333333,221.3385274867437,210.1084930104649,7.042435217775109,78.27293119167486,10.04769003098444,15.98004667403345,3537,3537,44145.5788351286,0.4714734602937263,condition
2002-09-01,1440,81.05694444444444,238.12305992210557,223.9803602072097,6.058009972760188,61.15624297607077,8.63023164072396,14.853664324475831,3537,3537,50167.20175855143,0.6306812249121577,condition
2002-09-02,1440,219.0618055555556,402.8071697130306,338.1492976963376,2.42768776675814,7.200271872440275,3.381123688428697,5.680137227026087,2288,2288,114344.94753252632,0.7278189995915,condition
2002-09-03,1440,199.3,358.1054449770657,297.62482084317486,2.221503213351631,6.411600758717486,3.2285480295490365,6.593030162250693,2361,2361,88580.53398193193,0.6638635642975663,condition
2002-09-04,1440,318.6111111111111,501.3034648682262,387.1643299188554,1.331810730781784,1.4517266383375746,2.475594894835776,4.709722085445027,2361,2361,149896.2183615163,0.8061294609326324,condition
2002-09-05,1440,172.0388888888889,325.7168696378293,276.67175080659484,2.403343261323524,6.971591444465484,3.584488955144384,6.809595101617659,2218,2218,76547.25769438651,0.6743303301885897,condition
2002-09-06,1440,147.39513888888888,302.6985929839193,264.4800321350817,2.6645829579841207,8.866682412448547,4.2174940947534925,7.558674050795964,2288,2288,69949.68739817385,0.7294365489086654,condition
2002-09-07,1440,94.94444444444444,330.1983831308418,316.3637603741599,12.928891019196348,281.19826764547906,12.095136374016882,24.22785939817877,8000,8000,100086.02887807888,0.4081877552077196,condition
2002-09-08,1440,80.88541666666667,214.8125749603852,199.07162586961627,4.969573533631156,38.63316213795712,7.05308224324563,11.698570255784311,2513,2513,39629.51222637248,0.6178023079239163,condition
2002-09-09,1440,236.75277777777777,405.1737230291882,328.9209620826127,2.557356854451616,11.021794389352582,2.928817950784501,7.7102729580885265,3124,3124,108188.99929735152,0.6616745630411274,condition
2002-09-10,1440,189.1159722222222,326.814716663399,266.6315393666258,1.7389466314380733,2.7339268448600205,2.9863918398100515,4.959996956531,1621,1621,71092.37778501652,0.7347047713284847,condition
2002-09-11,1440,194.6486111111111,333.72865516430824,271.17854153292365,2.063909626512891,5.377943205230786,2.9395738703186693,6.6461179334689975,2218,2218,73537.80138792361,0.7158956073591517,condition
2002-09-12,1440,92.52986111111112,235.8246980162265,216.9889636951896,3.3547013508004824,13.1076391751564,6.495532399911912,6.6617280260098255,1571,1571,47084.21036551232,0.7047474706122688,condition
2002-05-25,1440,72.23819444444445,166.00178839398086,149.51174020179567,3.1318894322666537,13.186884293451506,5.280703321174135,8.349307639448634,1386,1386,22353.760458169243,0.7363370857659528,condition
2002-05-26,1440,61.30625,165.70993105423705,154.00582992978786,4.324680259426572,26.82932212904037,7.306132927476323,11.453749258870806,1898,1898,23717.795652362747,0.7127218599938884,condition
2002-05-27,1440,72.11527777777778,168.69524626115316,152.55698957674983,2.987706178220092,10.530842517493554,5.472063491336606,6.79924316435305,1147,1147,23273.63506872056,0.7531043227741278,condition
2002-05-28,1440,91.18611111111112,201.96518883213517,180.27090285764544,3.3828582715677515,18.47799230253042,4.905639737030045,10.318609915157865,2084,2084,32497.598417110643,0.6350148702533631,condition
2002-05-29,1440,32.31597222222222,112.28445709694444,107.57096735558886,6.003100775217747,55.10862375947723,12.072711839006606,14.899657915748405,1673,1673,11571.513017817164,0.643476944579554,condition
2002-05-30,1440,69.74930555555555,187.5991978335136,174.21127831521304,4.646245325559891,30.67985562707964,7.234061191190664,10.76763666011336,2020,2020,30349.56949222062,0.7126708938179721,condition
2002-05-31,1440,80.16041666666666,199.07688178467916,182.2882007897132,3.078053864948588,9.964629443809413,6.167678499524866,6.535163642994756,1301,1301,33228.988147150805,0.7792319702418292,condition
